Date : 2026-09-06 13:40:54
Directory : c:\HRMS
Total : 272 files,  26913 codes, 2605 comments, 3476 blanks, all 32994 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| frontend\src\modules\leaves                                                                                  |          1 |         13 |          0 |          2 |         15 |
| frontend\src\modules\orgchart                                                                                |          1 |         13 |          0 |          2 |         15 |
| frontend\src\modules\payroll                                                                                 |          1 |         13 |          0 |          2 |         15 |
| frontend\src\modules\settings                                                                                |          1 |        153 |          2 |         15 |        170 |
| frontend\src\pages                                                                                           |         30 |      6,218 |        160 |        447 |      6,825 |
| hrms_project                                                                                                 |        157 |     11,876 |      1,779 |      2,046 |     15,701 |
| hrms_project (Files)                                                                                         |          2 |         34 |          3 |          4 |         41 |
| hrms_project\attendance                                                                                      |          8 |        249 |         21 |         47 |        317 |
| hrms_project\attendance (Files)                                                                              |          6 |        212 |         20 |         39 |        271 |
| hrms_project\attendance\migrations                                                                           |          2 |         37 |          1 |          8 |         46 |
| hrms_project\core                                                                                            |         41 |      4,632 |        959 |        788 |      6,379 |
| hrms_project\core (Files)                                                                                    |          9 |        534 |         87 |        135 |        756 |
| hrms_project\core\engines                                                                                    |         12 |      2,696 |        630 |        447 |      3,773 |
| hrms_project\core\management                                                                                 |          8 |        706 |        113 |        113 |        932 |
| hrms_project\core\management (Files)                                                                         |          1 |          0 |          1 |          0 |          1 |
| hrms_project\core\management\commands                                                                        |          7 |        706 |        112 |        113 |        931 |
| hrms_project\core\middleware                                                                                 |          4 |        116 |         99 |         40 |        255 |
| hrms_project\core\migrations                                                                                 |          3 |        143 |          2 |         14 |        159 |
| hrms_project\core\models                                                                                     |          5 |        437 |         28 |         39 |        504 |
| hrms_project\correspondences                                                                                 |         10 |        522 |         21 |        101 |        644 |
| hrms_project\correspondences (Files)                                                                         |          6 |        305 |         18 |         81 |        404 |
| hrms_project\correspondences\migrations                                                                      |          4 |        217 |          3 |         20 |        240 |
| hrms_project\documents                                                                                       |         13 |        646 |        104 |        112 |        862 |
| hrms_project\documents (Files)                                                                               |          6 |        405 |         51 |         65 |        521 |
| hrms_project\documents\engines                                                                               |          2 |        113 |         49 |         21 |        183 |
| hrms_project\documents\migrations                                                                            |          5 |        128 |          4 |         26 |        158 |
| hrms_project\employees                                                                                       |         30 |      3,111 |        303 |        459 |      3,873 |
| hrms_project\employees (Files)                                                                               |         15 |      2,164 |        201 |        327 |      2,692 |
| hrms_project\employees\engines                                                                               |          3 |        350 |         90 |         62 |        502 |
| hrms_project\employees\migrations                                                                            |         12 |        597 |         12 |         70 |        679 |
| hrms_project\hrms_project                                                                                    |          9 |        403 |        184 |        110 |        697 |
| hrms_project\hrms_project (Files)                                                                            |          5 |         75 |         40 |         25 |        140 |
| hrms_project\hrms_project\settings                                                                           |          4 |        328 |        144 |         85 |        557 |
| hrms_project\leaves                                                                                          |         10 |        349 |         40 |         78 |        467 |
| hrms_project\leaves (Files)                                                                                  |          7 |        299 |         38 |         64 |        401 |
| hrms_project\leaves\migrations                                                                               |          3 |         50 |          2 |         14 |         66 |
| hrms_project\orgchart                                                                                        |          9 |        202 |         18 |         41 |        261 |
| hrms_project\orgchart (Files)                                                                                |          6 |        157 |         16 |         27 |        200 |
| hrms_project\orgchart\migrations                                                                             |          3 |         45 |          2 |         14 |         61 |
| hrms_project\payroll                                                                                         |         12 |        811 |         42 |        115 |        968 |
| hrms_project\payroll (Files)                                                                                 |          6 |        594 |         37 |         83 |        714 |
| hrms_project\payroll\migrations                                                                              |          6 |        217 |          5 |         32 |        254 |
| hrms_project\settings_app                                                                                    |         13 |        917 |         84 |        191 |      1,192 |
| hrms_project\settings_app (Files)                                                                            |          9 |        643 |         53 |        145 |        841 |
| hrms_project\settings_app\engines                                                                            |          2 |        218 |         30 |         38 |        286 |
| hrms_project\settings_app\migrations                                                                         |          2 |         56 |          1 |          8 |         65 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                     | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\HRMS\DATABASE_MIGRATION.md                                                                                | Markdown         |        132 |          0 |         49 |        181 |
| c:\HRMS\INSTALLATION.md                                                                                      | Markdown         |        163 |          0 |         67 |        230 |
| c:\HRMS\README.md                                                                                            | Markdown         |        312 |          0 |        100 |        412 |
| c:\HRMS\backup.sh                                                                                            | Shell Script     |         61 |         49 |         24 |        134 |
| c:\HRMS\deploy.sh                                                                                            | Shell Script     |        287 |         83 |         69 |        439 |
| c:\HRMS\frontend\package.json                                                                                | JSON             |         43 |          0 |          0 |         43 |
| c:\HRMS\frontend\public\index.html                                                                           | HTML             |         17 |          0 |          0 |         17 |
| c:\HRMS\frontend\src\App.jsx                                                                                 | JavaScript JSX   |        452 |         21 |         20 |        493 |
| c:\HRMS\frontend\src\AppRoutes.jsx                                                                           | JavaScript JSX   |         89 |         16 |         10 |        115 |
| c:\HRMS\frontend\src\core\api\axiosConfig.js                                                                 | JavaScript       |         61 |          9 |         11 |         81 |
| c:\HRMS\frontend\src\core\api\endpoints.js                                                                   | JavaScript       |         43 |          9 |          7 |         59 |
| c:\HRMS\frontend\src\core\components\charts\Charts.jsx                                                       | JavaScript JSX   |        137 |         16 |          8 |        161 |
| c:\HRMS\frontend\src\core\components\employee\BasicInfoTab.jsx                                               | JavaScript JSX   |        194 |          4 |         16 |        214 |
| c:\HRMS\frontend\src\core\components\employee\DocumentPreviewModal.jsx                                       | JavaScript JSX   |         58 |          0 |          7 |         65 |
| c:\HRMS\frontend\src\core\components\employee\DocumentUploadModal.jsx                                        | JavaScript JSX   |        101 |          1 |         11 |        113 |
| c:\HRMS\frontend\src\core\components\employee\DocumentsTab.jsx                                               | JavaScript JSX   |        241 |          6 |         17 |        264 |
| c:\HRMS\frontend\src\core\components\employee\EmploymentHistoryTab.jsx                                       | JavaScript JSX   |        270 |          3 |         18 |        291 |
| c:\HRMS\frontend\src\core\components\employee\EmploymentTab.jsx                                              | JavaScript JSX   |        125 |          2 |         12 |        139 |
| c:\HRMS\frontend\src\core\components\employee\ReceiptsTab.jsx                                                | JavaScript JSX   |        148 |          2 |         13 |        163 |
| c:\HRMS\frontend\src\core\components\employee\SalaryPayslip.jsx                                              | JavaScript JSX   |        208 |          9 |         15 |        232 |
| c:\HRMS\frontend\src\core\components\employee\SalaryRecordsTab.jsx                                           | JavaScript JSX   |         68 |          0 |          7 |         75 |
| c:\HRMS\frontend\src\core\components\employee\WorkRecordTab.jsx                                              | JavaScript JSX   |        135 |          0 |         14 |        149 |
| c:\HRMS\frontend\src\core\components\settings\GeneralSettingsPanel.jsx                                       | JavaScript JSX   |        151 |          4 |         15 |        170 |
| c:\HRMS\frontend\src\core\components\settings\shared.jsx                                                     | JavaScript JSX   |        257 |          8 |         22 |        287 |
| c:\HRMS\frontend\src\core\components\ui\BulkExcelImport.jsx                                                  | JavaScript JSX   |        129 |          7 |         11 |        147 |
| c:\HRMS\frontend\src\core\components\ui\CompanySwitcher.jsx                                                  | JavaScript JSX   |         72 |          1 |          7 |         80 |
| c:\HRMS\frontend\src\core\components\ui\EmployeeAvatar.jsx                                                   | JavaScript JSX   |         38 |          9 |          5 |         52 |
| c:\HRMS\frontend\src\core\components\ui\ErrorBoundary.jsx                                                    | JavaScript JSX   |         42 |          3 |          5 |         50 |
| c:\HRMS\frontend\src\core\components\ui\GlobalErrorSnackbar.jsx                                              | JavaScript JSX   |         29 |          4 |          7 |         40 |
| c:\HRMS\frontend\src\core\components\ui\GummyBearOverlay.jsx                                                 | JavaScript JSX   |         35 |          7 |          8 |         50 |
| c:\HRMS\frontend\src\core\components\ui\HRAssistant.jsx                                                      | JavaScript JSX   |        143 |         11 |         10 |        164 |
| c:\HRMS\frontend\src\core\components\ui\Header.jsx                                                           | JavaScript JSX   |         81 |          0 |         10 |         91 |
| c:\HRMS\frontend\src\core\components\ui\HelpDialog.jsx                                                       | JavaScript JSX   |        435 |          8 |         17 |        460 |
| c:\HRMS\frontend\src\core\components\ui\JalaliDatePicker.jsx                                                 | JavaScript JSX   |         67 |         16 |          9 |         92 |
| c:\HRMS\frontend\src\core\components\ui\LanguageSwitcher.jsx                                                 | JavaScript JSX   |          2 |          1 |          1 |          4 |
| c:\HRMS\frontend\src\core\components\ui\Layout.jsx                                                           | JavaScript JSX   |        313 |         13 |         18 |        344 |
| c:\HRMS\frontend\src\core\components\ui\StatusBadge.jsx                                                      | JavaScript JSX   |         28 |          0 |          4 |         32 |
| c:\HRMS\frontend\src\core\config\menuConfig.js                                                               | JavaScript       |        109 |         10 |          2 |        121 |
| c:\HRMS\frontend\src\core\context\AuthContext.jsx                                                            | JavaScript JSX   |         55 |          9 |          7 |         71 |
| c:\HRMS\frontend\src\core\context\CompanyContext.jsx                                                         | JavaScript JSX   |         75 |         10 |          9 |         94 |
| c:\HRMS\frontend\src\core\context\LanguageContext.jsx                                                        | JavaScript JSX   |         43 |         10 |          8 |         61 |
| c:\HRMS\frontend\src\core\context\ThemeContext.jsx                                                           | JavaScript JSX   |         54 |          0 |         10 |         64 |
| c:\HRMS\frontend\src\core\engines\authEngine.js                                                              | JavaScript       |         65 |         35 |         12 |        112 |
| c:\HRMS\frontend\src\core\engines\companyEngine.js                                                           | JavaScript       |         47 |         36 |         11 |         94 |
| c:\HRMS\frontend\src\core\engines\errorBus.js                                                                | JavaScript       |         11 |          5 |          2 |         18 |
| c:\HRMS\frontend\src\core\engines\languageEngine.js                                                          | JavaScript       |         76 |         46 |         13 |        135 |
| c:\HRMS\frontend\src\core\engines\storageEngine.js                                                           | JavaScript       |         50 |         35 |          8 |         93 |
| c:\HRMS\frontend\src\core\hooks\useAuth.js                                                                   | JavaScript       |         10 |          4 |          2 |         16 |
| c:\HRMS\frontend\src\core\hooks\useCompany.js                                                                | JavaScript       |         10 |          4 |          2 |         16 |
| c:\HRMS\frontend\src\core\hooks\useDocuments.js                                                              | JavaScript       |         53 |          0 |          8 |         61 |
| c:\HRMS\frontend\src\core\hooks\useEmployees.js                                                              | JavaScript       |        104 |         21 |         18 |        143 |
| c:\HRMS\frontend\src\core\hooks\useLanguage.js                                                               | JavaScript       |         10 |          4 |          2 |         16 |
| c:\HRMS\frontend\src\core\utils\dateUtils.js                                                                 | JavaScript       |         54 |         21 |          9 |         84 |
| c:\HRMS\frontend\src\core\utils\numberUtils.js                                                               | JavaScript       |         24 |         17 |          5 |         46 |
| c:\HRMS\frontend\src\index.css                                                                               | PostCSS          |        126 |         14 |         22 |        162 |
| c:\HRMS\frontend\src\index.js                                                                                | JavaScript       |         10 |          0 |          1 |         11 |
| c:\HRMS\frontend\src\locales\en\translation.json                                                             | JSON             |        226 |          0 |          1 |        227 |
| c:\HRMS\frontend\src\locales\fa\translation.json                                                             | JSON             |        304 |          0 |          1 |        305 |
| c:\HRMS\frontend\src\modules\attendance\Attendance.jsx                                                       | JavaScript JSX   |         13 |          0 |          2 |         15 |
| c:\HRMS\frontend\src\modules\correspondences\Announcements.jsx                                               | JavaScript JSX   |         41 |          0 |          4 |         45 |
| c:\HRMS\frontend\src\modules\correspondences\Forms.jsx                                                       | JavaScript JSX   |         27 |          0 |          2 |         29 |
| c:\HRMS\frontend\src\modules\correspondences\IncomingLetters.jsx                                             | JavaScript JSX   |         43 |          0 |          3 |         46 |
| c:\HRMS\frontend\src\modules\correspondences\Organizations.jsx                                               | JavaScript JSX   |        190 |          3 |         15 |        208 |
| c:\HRMS\frontend\src\modules\correspondences\OutgoingLetters.jsx                                             | JavaScript JSX   |         43 |          0 |          3 |         46 |
| c:\HRMS\frontend\src\modules\correspondences\config.js                                                       | JavaScript       |         17 |          0 |          2 |         19 |
| c:\HRMS\frontend\src\modules\correspondences\shared.jsx                                                      | JavaScript JSX   |        253 |          7 |         15 |        275 |
| c:\HRMS\frontend\src\modules\dataEntry\AbsenceForm.jsx                                                       | JavaScript JSX   |         40 |          0 |          3 |         43 |
| c:\HRMS\frontend\src\modules\dataEntry\BenefitBulkImport.jsx                                                 | JavaScript JSX   |        126 |          0 |         11 |        137 |
| c:\HRMS\frontend\src\modules\dataEntry\BenefitForm.jsx                                                       | JavaScript JSX   |        120 |          0 |         13 |        133 |
| c:\HRMS\frontend\src\modules\dataEntry\BenefitList.jsx                                                       | JavaScript JSX   |        124 |          0 |          9 |        133 |
| c:\HRMS\frontend\src\modules\dataEntry\BenefitTab.jsx                                                        | JavaScript JSX   |         44 |          6 |          5 |         55 |
| c:\HRMS\frontend\src\modules\dataEntry\DeductionForm.jsx                                                     | JavaScript JSX   |         35 |          0 |          3 |         38 |
| c:\HRMS\frontend\src\modules\dataEntry\LeaveForm.jsx                                                         | JavaScript JSX   |          2 |          3 |          1 |          6 |
| c:\HRMS\frontend\src\modules\dataEntry\SalaryBulkImport.jsx                                                  | JavaScript JSX   |        158 |          4 |         14 |        176 |
| c:\HRMS\frontend\src\modules\dataEntry\SalaryForm.jsx                                                        | JavaScript JSX   |        269 |          9 |         20 |        298 |
| c:\HRMS\frontend\src\modules\dataEntry\SalaryList.jsx                                                        | JavaScript JSX   |        120 |          2 |          9 |        131 |
| c:\HRMS\frontend\src\modules\dataEntry\SalaryTab.jsx                                                         | JavaScript JSX   |         52 |          6 |          5 |         63 |
| c:\HRMS\frontend\src\modules\dataEntry\SharedForm.jsx                                                        | JavaScript JSX   |        106 |         14 |         17 |        137 |
| c:\HRMS\frontend\src\modules\dataEntry\config.js                                                             | JavaScript       |         95 |          7 |          5 |        107 |
| c:\HRMS\frontend\src\modules\documents\Documents.jsx                                                         | JavaScript JSX   |         13 |          0 |          2 |         15 |
| c:\HRMS\frontend\src\modules\employees\Employees.jsx                                                         | JavaScript JSX   |         13 |          0 |          2 |         15 |
| c:\HRMS\frontend\src\modules\leaves\Leaves.jsx                                                               | JavaScript JSX   |         13 |          0 |          2 |         15 |
| c:\HRMS\frontend\src\modules\orgchart\OrgChart.jsx                                                           | JavaScript JSX   |         13 |          0 |          2 |         15 |
| c:\HRMS\frontend\src\modules\payroll\Payroll.jsx                                                             | JavaScript JSX   |         13 |          0 |          2 |         15 |
| c:\HRMS\frontend\src\modules\settings\Settings.jsx                                                           | JavaScript JSX   |        153 |          2 |         15 |        170 |
| c:\HRMS\frontend\src\pages\AdvancedSearchPage.jsx                                                            | JavaScript JSX   |        209 |          8 |         16 |        233 |
| c:\HRMS\frontend\src\pages\AppearancePage.jsx                                                                | JavaScript JSX   |        195 |         11 |         14 |        220 |
| c:\HRMS\frontend\src\pages\AssistantPage.jsx                                                                 | JavaScript JSX   |         32 |          1 |          3 |         36 |
| c:\HRMS\frontend\src\pages\AttendancePage.jsx                                                                | JavaScript JSX   |        327 |          9 |         26 |        362 |
| c:\HRMS\frontend\src\pages\AuditPage.jsx                                                                     | JavaScript JSX   |         70 |          1 |          4 |         75 |
| c:\HRMS\frontend\src\pages\BenefitsPage.jsx                                                                  | JavaScript JSX   |         24 |          1 |          2 |         27 |
| c:\HRMS\frontend\src\pages\ComingSoonPage.jsx                                                                | JavaScript JSX   |         86 |          5 |          7 |         98 |
| c:\HRMS\frontend\src\pages\CompanyDocumentsPage.jsx                                                          | JavaScript JSX   |        429 |          8 |         31 |        468 |
| c:\HRMS\frontend\src\pages\CorrespondencesPage.jsx                                                           | JavaScript JSX   |         81 |          2 |          6 |         89 |
| c:\HRMS\frontend\src\pages\Dashboard.jsx                                                                     | JavaScript JSX   |         92 |          0 |          6 |         98 |
| c:\HRMS\frontend\src\pages\DashboardPage.jsx                                                                 | JavaScript JSX   |        205 |         14 |         16 |        235 |
| c:\HRMS\frontend\src\pages\DataEntryPage.jsx                                                                 | JavaScript JSX   |        178 |          4 |         14 |        196 |
| c:\HRMS\frontend\src\pages\DataImportPage.jsx                                                                | JavaScript JSX   |        191 |          8 |         12 |        211 |
| c:\HRMS\frontend\src\pages\DeductionsPage.jsx                                                                | JavaScript JSX   |         24 |          1 |          2 |         27 |
| c:\HRMS\frontend\src\pages\DefinitionsPage.jsx                                                               | JavaScript JSX   |        120 |          3 |          8 |        131 |
| c:\HRMS\frontend\src\pages\EmployeeForm.jsx                                                                  | JavaScript JSX   |        549 |          1 |         43 |        593 |
| c:\HRMS\frontend\src\pages\EmployeeListPage.jsx                                                              | JavaScript JSX   |        217 |          3 |         12 |        232 |
| c:\HRMS\frontend\src\pages\EmployeeProfilePage.jsx                                                           | JavaScript JSX   |        181 |          8 |         13 |        202 |
| c:\HRMS\frontend\src\pages\FinanceReportsPage.jsx                                                            | JavaScript JSX   |        103 |          1 |          7 |        111 |
| c:\HRMS\frontend\src\pages\LeavePage.jsx                                                                     | JavaScript JSX   |        290 |          8 |         23 |        321 |
| c:\HRMS\frontend\src\pages\LoansPage.jsx                                                                     | JavaScript JSX   |        260 |          1 |         23 |        284 |
| c:\HRMS\frontend\src\pages\Login.jsx                                                                         | JavaScript JSX   |        303 |          9 |         22 |        334 |
| c:\HRMS\frontend\src\pages\OrgChartPage.jsx                                                                  | JavaScript JSX   |        461 |         12 |         31 |        504 |
| c:\HRMS\frontend\src\pages\PayslipsPage.jsx                                                                  | JavaScript JSX   |         26 |          1 |          2 |         29 |
| c:\HRMS\frontend\src\pages\PhonebookPage.jsx                                                                 | JavaScript JSX   |        270 |          5 |         18 |        293 |
| c:\HRMS\frontend\src\pages\ReportsPage.jsx                                                                   | JavaScript JSX   |        362 |         20 |         31 |        413 |
| c:\HRMS\frontend\src\pages\RequestsPage.jsx                                                                  | JavaScript JSX   |        181 |          1 |         11 |        193 |
| c:\HRMS\frontend\src\pages\ScoringPage.jsx                                                                   | JavaScript JSX   |        190 |          4 |         15 |        209 |
| c:\HRMS\frontend\src\pages\SupplementaryInsurancePage.jsx                                                    | JavaScript JSX   |        286 |          5 |         16 |        307 |
| c:\HRMS\frontend\src\pages\UsersPage.jsx                                                                     | JavaScript JSX   |        276 |          5 |         13 |        294 |
| c:\HRMS\hrms_project\attendance\__init__.py                                                                  | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\attendance\apps.py                                                                      | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\attendance\migrations\0001_initial.py                                                   | Python           |         37 |          1 |          7 |         45 |
| c:\HRMS\hrms_project\attendance\migrations\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\attendance\models.py                                                                    | Python           |         46 |          2 |          6 |         54 |
| c:\HRMS\hrms_project\attendance\serializers.py                                                               | Python           |         26 |          2 |          4 |         32 |
| c:\HRMS\hrms_project\attendance\urls.py                                                                      | Python           |          8 |          1 |          2 |         11 |
| c:\HRMS\hrms_project\attendance\views.py                                                                     | Python           |        126 |         14 |         25 |        165 |
| c:\HRMS\hrms_project\core\__init__.py                                                                        | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\core\admin.py                                                                           | Python           |         35 |          0 |          6 |         41 |
| c:\HRMS\hrms_project\core\apps.py                                                                            | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\core\engines\__init__.py                                                                | Python           |          4 |          1 |          0 |          5 |
| c:\HRMS\hrms_project\core\engines\analytics_engine.py                                                        | Python           |        417 |         74 |         64 |        555 |
| c:\HRMS\hrms_project\core\engines\assistant_charts.py                                                        | Python           |         88 |          8 |         21 |        117 |
| c:\HRMS\hrms_project\core\engines\assistant_engine.py                                                        | Python           |        972 |        112 |        179 |      1,263 |
| c:\HRMS\hrms_project\core\engines\authentication_engine.py                                                   | Python           |         90 |         60 |         19 |        169 |
| c:\HRMS\hrms_project\core\engines\company_engine.py                                                          | Python           |         76 |         93 |         15 |        184 |
| c:\HRMS\hrms_project\core\engines\encryption_engine.py                                                       | Python           |         52 |         23 |         10 |         85 |
| c:\HRMS\hrms_project\core\engines\file_storage_engine.py                                                     | Python           |        108 |        100 |         28 |        236 |
| c:\HRMS\hrms_project\core\engines\import_engine.py                                                           | Python           |        700 |         46 |         61 |        807 |
| c:\HRMS\hrms_project\core\engines\language_engine.py                                                         | Python           |         53 |         68 |         16 |        137 |
| c:\HRMS\hrms_project\core\engines\permission_engine.py                                                       | Python           |         26 |         11 |          8 |         45 |
| c:\HRMS\hrms_project\core\engines\search_engine.py                                                           | Python           |        110 |         34 |         26 |        170 |
| c:\HRMS\hrms_project\core\management\__init__.py                                                             | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\core\management\commands\__init__.py                                                    | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\core\management\commands\create_tenant.py                                               | Python           |        114 |          9 |         13 |        136 |
| c:\HRMS\hrms_project\core\management\commands\export_tenant_data.py                                          | Python           |         79 |         18 |         14 |        111 |
| c:\HRMS\hrms_project\core\management\commands\import_tenant_data.py                                          | Python           |        160 |         26 |         35 |        221 |
| c:\HRMS\hrms_project\core\management\commands\load_sample_data.py                                            | Python           |        164 |         28 |         16 |        208 |
| c:\HRMS\hrms_project\core\management\commands\migrate_schemas.py                                             | Python           |         99 |         14 |         19 |        132 |
| c:\HRMS\hrms_project\core\management\commands\setup_dev.py                                                   | Python           |         90 |         16 |         16 |        122 |
| c:\HRMS\hrms_project\core\middleware\__init__.py                                                             | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\core\middleware\audit_middleware.py                                                     | Python           |         61 |         50 |         19 |        130 |
| c:\HRMS\hrms_project\core\middleware\language_middleware.py                                                  | Python           |         28 |         27 |         11 |         66 |
| c:\HRMS\hrms_project\core\middleware\tenant_middleware.py                                                    | Python           |         27 |         21 |         10 |         58 |
| c:\HRMS\hrms_project\core\migrations\0001_initial.py                                                         | Python           |         90 |          1 |          7 |         98 |
| c:\HRMS\hrms_project\core\migrations\0002_rolepermission_remove_company_created_on_and_more.py               | Python           |         53 |          1 |          6 |         60 |
| c:\HRMS\hrms_project\core\migrations\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\core\models\__init__.py                                                                 | Python           |          4 |          0 |          1 |          5 |
| c:\HRMS\hrms_project\core\models\audit_log.py                                                                | Python           |         79 |          4 |          5 |         88 |
| c:\HRMS\hrms_project\core\models\base_model.py                                                               | Python           |         27 |          4 |          3 |         34 |
| c:\HRMS\hrms_project\core\models\tenant.py                                                                   | Python           |        101 |          8 |          9 |        118 |
| c:\HRMS\hrms_project\core\models\user.py                                                                     | Python           |        226 |         12 |         21 |        259 |
| c:\HRMS\hrms_project\core\search_views.py                                                                    | Python           |         42 |          4 |          8 |         54 |
| c:\HRMS\hrms_project\core\serializers.py                                                                     | Python           |         70 |         15 |         22 |        107 |
| c:\HRMS\hrms_project\core\tasks.py                                                                           | Python           |         25 |          8 |          8 |         41 |
| c:\HRMS\hrms_project\core\urls.py                                                                            | Python           |         21 |          8 |          6 |         35 |
| c:\HRMS\hrms_project\core\urls_search.py                                                                     | Python           |          7 |          1 |          1 |          9 |
| c:\HRMS\hrms_project\core\views.py                                                                           | Python           |        328 |         50 |         82 |        460 |
| c:\HRMS\hrms_project\correspondences\__init__.py                                                             | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\correspondences\apps.py                                                                 | Python           |          5 |          0 |          2 |          7 |
| c:\HRMS\hrms_project\correspondences\migrations\0001_initial.py                                              | Python           |         97 |          1 |          7 |        105 |
| c:\HRMS\hrms_project\correspondences\migrations\0002_announcement_file_organization_organizationalletter.py  | Python           |         62 |          1 |          6 |         69 |
| c:\HRMS\hrms_project\correspondences\migrations\0003_multi_employee_letters.py                               | Python           |         58 |          1 |          6 |         65 |
| c:\HRMS\hrms_project\correspondences\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\HRMS\hrms_project\correspondences\models.py                                                               | Python           |        128 |          7 |         25 |        160 |
| c:\HRMS\hrms_project\correspondences\serializers.py                                                          | Python           |         66 |          2 |         28 |         96 |
| c:\HRMS\hrms_project\correspondences\urls.py                                                                 | Python           |         16 |          0 |          2 |         18 |
| c:\HRMS\hrms_project\correspondences\views.py                                                                | Python           |         90 |          8 |         24 |        122 |
| c:\HRMS\hrms_project\documents\__init__.py                                                                   | Python           |          0 |          1 |          0 |          1 |
| c:\HRMS\hrms_project\documents\apps.py                                                                       | Python           |          6 |          0 |          2 |          8 |
| c:\HRMS\hrms_project\documents\engines\__init__.py                                                           | Python           |          1 |          0 |          0 |          1 |
